,GDP_1,GDP_2,GDP_4,GDP_6,GDP_8,UNRATE_1,UNRATE_2,UNRATE_4,UNRATE_6,UNRATE_8,INFRATE_1,INFRATE_2,INFRATE_4,INFRATE_6,INFRATE_8,GS1_1,GS1_2,GS1_4,GS1_6,GS1_8,TSPREAD_1,TSPREAD_2,TSPREAD_4,TSPREAD_6,TSPREAD_8
3/1/2008,-0.005763576,0.000148222,0.002856708,0.003710261,0.003267621,0.2,0.16665,0.125,0.061116667,0.0333375,0.010773639,0.011482796,0.010134413,0.007697256,0.008070382,2.1,2.1,2.1,2.1,2.1,0.4866,0.4866,0.4866,0.4866,0.4866
6/1/2008,0.005150584,-0.000306496,0.002716259,0.00315493,0.003619661,0.3333,0.26665,0.208325,0.15,0.0875,0.012925476,0.011849558,0.010550311,0.010536583,0.008563118,2.07,2.07,2.07,2.07,2.07,1.8,1.8,1.8,1.8,1.8
9/1/2008,-0.005428262,-0.000138839,4.69E-06,0.001858192,0.002747986,0.6667,0.5,0.333325,0.25,0.1708375,0.015300989,0.014113232,0.012798014,0.011460686,0.00930125,2.12,2.12,2.12,2.12,2.12,1.9233,1.9233,1.9233,1.9233,1.9233
12/1/2008,-0.021875649,-0.013651956,-0.006979226,-0.002739812,-0.001046792,0.8667,0.7667,0.516675,0.39445,0.304175,-0.023168069,-0.00393354,0.003958009,0.00572236,0.006919052,0.99,0.99,0.99,0.99,0.99,2.7466,2.7466,2.7466,2.7466,2.7466
3/1/2009,-0.011290448,-0.016583049,-0.008360944,-0.005524555,-0.002752118,1.4,1.13335,0.816675,0.6,0.4708375,-0.006902462,-0.015035266,-0.000461017,0.003520254,0.004836698,0.57,0.57,0.57,0.57,0.57,2.5534,2.5534,2.5534,2.5534,2.5534
6/1/2009,-0.001440935,-0.006365692,-0.010008824,-0.006774715,-0.003646282,1.0333,1.21665,0.991675,0.75,0.6,0.005303326,-0.000799568,-0.002366554,0.00237215,0.004091878,0.52,0.52,0.52,0.52,0.52,3.1333,3.1333,3.1333,3.1333,3.1333
9/1/2009,0.003634498,0.001096782,-0.007743134,-0.005208369,-0.003869221,0.3333,0.6833,0.908325,0.772216667,0.620825,0.00856713,0.006935228,-0.004050019,0.002004398,0.004373998,0.45,0.45,0.45,0.45,0.45,3.36,3.36,3.36,3.36,3.36
12/1/2009,0.010923957,0.007279227,0.000456768,-0.00424614,-0.003261229,0.3,0.31665,0.76665,0.766666667,0.6416625,0.007798843,0.008182987,0.003691709,0.001149959,0.003824859,0.35,0.35,0.35,0.35,0.35,3.34,3.34,3.34,3.34,3.34
3/1/2010,0.003840414,0.007382185,0.004239483,-0.002701361,-0.00206073,-0.1,0.1,0.39165,0.638883333,0.6041625,0.001583779,0.004691311,0.00581327,-0.001136242,0.002676127,0.37,0.37,0.37,0.37,0.37,3.5834,3.5834,3.5834,3.5834,3.5834
6/1/2010,0.009178036,0.006509225,0.006894226,0.002474253,-0.001557299,-0.2,-0.15,0.083325,0.4611,0.5375,-0.00035291,0.000615435,0.004399211,0.002666284,0.001016328,0.38,0.38,0.38,0.38,0.38,3.2967,3.2967,3.2967,3.2967,3.2967
9/1/2010,0.007345072,0.008261554,0.007821869,0.005580173,3.94E-05,-0.1666,-0.1833,-0.04165,0.2,0.4333375,0.002927179,0.001287134,0.002989223,0.004304558,-0.000530398,0.27,0.27,0.27,0.27,0.27,2.6,2.6,2.6,2.6,2.6
12/1/2010,0.005006472,0.006175772,0.006342498,0.006654741,0.003399633,0.0333,-0.06665,-0.108325,0.033333333,0.3291625,0.008064786,0.005495983,0.003055709,0.004764801,0.003373709,0.26,0.26,0.26,0.26,0.26,2.6766,2.6766,2.6766,2.6766,2.6766
3/1/2011,-0.002407308,0.001299582,0.004780568,0.005647774,0.004510026,-0.4667,-0.2167,-0.2,-0.1,0.095825,0.010615782,0.009340284,0.005313709,0.005106243,0.00556349,0.27,0.27,0.27,0.27,0.27,3.3033,3.3033,3.3033,3.3033,3.3033
6/1/2011,0.007124295,0.002358494,0.004267133,0.005014497,0.005580679,0.0334,-0.21665,-0.14165,-0.144433333,-0.0291625,0.011305683,0.010960732,0.008228358,0.005690717,0.006313784,0.21,0.21,0.21,0.21,0.21,3.1167,3.1167,3.1167,3.1167,3.1167
9/1/2011,-0.000277825,0.003423235,0.002361409,0.004328124,0.005091639,-0.0667,-0.01665,-0.116675,-0.138883333,-0.0791625,0.006499787,0.008902735,0.009121509,0.006510051,0.006055366,0.13,0.13,0.13,0.13,0.13,2.3434,2.3434,2.3434,2.3434,2.3434
12/1/2011,0.011526168,0.005624171,0.003991332,0.004719479,0.005166915,-0.3667,-0.2167,-0.216675,-0.166666667,-0.1625,0.004478687,0.005489237,0.008224985,0.007315317,0.005640347,0.11,0.11,0.11,0.11,0.11,1.9734,1.9734,1.9734,1.9734,1.9734
3/1/2012,0.007799433,0.0096628,0.006543018,0.004795206,0.005661793,-0.3666,-0.36665,-0.19165,-0.2,-0.195825,0.005616066,0.005047377,0.006975056,0.007763465,0.006144382,0.16,0.16,0.16,0.16,0.16,1.9334,1.9334,1.9334,1.9334,1.9334
6/1/2012,0.004292788,0.00604611,0.005835141,0.004676258,0.005051137,-0.0667,-0.21665,-0.216675,-0.216666667,-0.1791625,0.002108792,0.003862429,0.004675833,0.006770799,0.006452095,0.19,0.19,0.19,0.19,0.19,1.67,1.67,1.67,1.67,1.67
9/1/2012,0.001348572,0.00282068,0.00624174,0.005302238,0.004301574,-0.1667,-0.1167,-0.241675,-0.166666667,-0.179175,0.004504542,0.003306667,0.004177022,0.005752259,0.006649266,0.18,0.18,0.18,0.18,0.18,1.5,1.5,1.5,1.5,1.5
12/1/2012,0.001138085,0.001243328,0.003644719,0.004304537,0.003818026,-0.2333,-0.2,-0.208325,-0.211116667,-0.2125,0.00662737,0.005565956,0.004714192,0.00497254,0.006469588,0.17,0.17,0.17,0.17,0.17,1.5467,1.5467,1.5467,1.5467,1.5467
3/1/2013,0.00881776,0.004977922,0.003899301,0.005820468,0.005221159,-0.0667,-0.15,-0.13335,-0.211116667,-0.1625,0.004011491,0.00531943,0.004313049,0.004557825,0.005644052,0.15,0.15,0.15,0.15,0.15,1.8067,1.8067,1.8067,1.8067,1.8067
6/1/2013,0.001233204,0.005025482,0.003134405,0.004104974,0.004484773,-0.2,-0.13335,-0.166675,-0.183333333,-0.191675,-0.001095308,0.001458092,0.003512024,0.003628825,0.004093928,0.13,0.13,0.13,0.13,0.13,1.88,1.88,1.88,1.88,1.88
9/1/2013,0.007803624,0.004518414,0.004748168,0.004105672,0.005494954,-0.3,-0.25,-0.2,-0.172233333,-0.2208375,0.005393861,0.002149276,0.003734353,0.003591791,0.003955687,0.12,0.12,0.12,0.12,0.12,2.6267,2.6267,2.6267,2.6267,2.6267
12/1/2013,0.007950798,0.007877211,0.006451346,0.00471534,0.005048033,-0.3,-0.3,-0.216675,-0.211116667,-0.2125,0.003690994,0.004542427,0.003000259,0.003855491,0.003857226,0.12,0.12,0.12,0.12,0.12,2.66,2.66,2.66,2.66,2.66
3/1/2014,-0.00252081,0.002714994,0.003616704,0.004070443,0.003758003,-0.2666,-0.2833,-0.26665,-0.227766667,-0.2,0.006208409,0.004949701,0.003549489,0.004139469,0.003931269,0.12,0.12,0.12,0.12,0.12,2.69,2.69,2.69,2.69,2.69
6/1/2014,0.012460774,0.004969982,0.006423596,0.005957558,0.004779001,-0.4667,-0.36665,-0.333325,-0.266666667,-0.25,0.005296595,0.005752502,0.005147465,0.003917674,0.004329744,0.1,0.1,0.1,0.1,0.1,2.53,2.53,2.53,2.53,2.53
9/1/2014,0.012016617,0.012238695,0.007476844,0.006490701,0.006112506,-0.1333,-0.3,-0.29165,-0.277766667,-0.245825,0.002555074,0.003925834,0.004437768,0.003674937,0.004086061,0.11,0.11,0.11,0.11,0.11,2.4067,2.4067,2.4067,2.4067,2.4067
12/1/2014,0.004707408,0.008362012,0.006665997,0.007069735,0.006558672,-0.3667,-0.25,-0.308325,-0.30555,-0.2625,-0.002487529,3.38E-05,0.002893137,0.003442901,0.002946698,0.15,0.15,0.15,0.15,0.15,2.18,2.18,2.18,2.18,2.18
3/1/2015,0.008193492,0.00645045,0.009344573,0.007134713,0.006480638,-0.1667,-0.2667,-0.28335,-0.283333333,-0.275,-0.006643707,-0.004565618,-0.000319892,0.001436639,0.001614799,0.22,0.22,0.22,0.22,0.22,1.8567,1.8567,1.8567,1.8567,1.8567
6/1/2015,0.008212324,0.008202908,0.00828246,0.007178301,0.007353028,-0.1,-0.13335,-0.191675,-0.25,-0.2625,0.006853488,0.000104891,6.93E-05,0.001963722,0.002608398,0.25,0.25,0.25,0.25,0.25,2.0434,2.0434,2.0434,2.0434,2.0434
9/1/2015,0.002398279,0.005305302,0.005877876,0.007998149,0.00667736,-0.3333,-0.21665,-0.241675,-0.261116667,-0.2666625,0.003893431,0.00537346,0.000403921,0.001577892,0.002420844,0.35,0.35,0.35,0.35,0.35,2.0833,2.0833,2.0833,2.0833,2.0833
12/1/2015,0.000998595,0.001698437,0.004950673,0.006087786,0.005808335,-0.0667,-0.2,-0.166675,-0.19445,-0.2375,3.78E-05,0.001965634,0.001035262,0.000701432,0.0019642,0.46,0.46,0.46,0.46,0.46,2.03,2.03,2.03,2.03,2.03
3/1/2016,0.003839328,0.002418962,0.003862132,0.004724904,0.006603352,-0.1,-0.08335,-0.15,-0.1889,-0.216675,-0.000383895,-0.000173029,0.002600215,0.000211604,0.001140162,0.58,0.58,0.58,0.58,0.58,1.56,1.56,1.56,1.56,1.56
6/1/2016,0.005640053,0.004739691,0.003219064,0.004880345,0.005750762,-0.0333,-0.06665,-0.133325,-0.133333333,-0.1625,0.007149084,0.003382594,0.002674114,0.001817706,0.001371723,0.57,0.57,0.57,0.57,0.57,1.38,1.38,1.38,1.38,1.38
9/1/2016,0.004767681,0.005203867,0.003811414,0.004309377,0.004844645,0,-0.01665,-0.05,-0.10555,-0.1458375,0.004645,0.005897042,0.002862006,0.003699157,0.001632964,0.56,0.56,0.56,0.56,0.56,1.1666,1.1666,1.1666,1.1666,1.1666
12/1/2016,0.004366198,0.004566939,0.004653315,0.003668356,0.004801994,-0.1333,-0.06665,-0.06665,-0.1111,-0.1166625,0.006475223,0.005560111,0.004471353,0.003636113,0.002753308,0.76,0.76,0.76,0.76,0.76,1.68,1.68,1.68,1.68,1.68
3/1/2017,0.004423243,0.00439472,0.004799294,0.00400585,0.004330713,-0.1667,-0.15,-0.083325,-0.083333333,-0.1166625,0.006856079,0.006665651,0.006281346,0.004129888,0.004440781,0.89,0.89,0.89,0.89,0.89,1.7433,1.7433,1.7433,1.7433,1.7433
6/1/2017,0.007369455,0.005896349,0.005231644,0.00506766,0.004225354,-0.2333,-0.2,-0.133325,-0.1111,-0.133325,0.000963322,0.0039097,0.004734906,0.004284135,0.00370451,1.12,1.12,1.12,1.12,1.12,1.3133,1.3133,1.3133,1.3133,1.3133
9/1/2017,0.006960546,0.007165,0.00577986,0.005587863,0.004795637,-0.0667,-0.15,-0.15,-0.10555,-0.1,0.005325764,0.003144543,0.004905097,0.005235745,0.003883552,1.24,1.24,1.24,1.24,1.24,1.09,1.09,1.09,1.09,1.09
12/1/2017,0.005663305,0.006311925,0.006104137,0.005591738,0.005378726,-0.1667,-0.1167,-0.15835,-0.127783333,-0.1125,0.007733856,0.00652981,0.005219755,0.005333207,0.004845554,1.55,1.55,1.55,1.55,1.55,1.1667,1.1667,1.1667,1.1667,1.1667
